====================================================================================================
CSV TO XLSX CONVERSION REPORT (v2 - FULL DATA WITH METADATA)
====================================================================================================
Conversion Date: 2026-06-04 19:18:15
Source: C:\Users\sukes\Downloads\nam-new\29-05-26
Output: c:\Users\sukes\Downloads\nam-new

CRITICAL: ALL ROWS PRESERVED (Metadata + Header + Data)
  - Total rows per file: 2,147
  - Metadata rows: 1-98 (spectrometer settings, calibration)
  - Header row: 99
  - Data rows: 100-2147 (2048 spectroscopic measurements)

CONVERSION STATISTICS
----------------------------------------------------------------------------------------------------
Total CSV Files: 129
Successfully Converted: 129
Failed: 0
Status: ALL PASSED [OK]
Total Time: 125.74 seconds

All files will be deleted from backup (after verification complete)

DETAILED RESULTS
----------------------------------------------------------------------------------------------------
  1. [PASS] 70p-5ac-10s-diifrentpoint\spot1.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.860s)
  2. [PASS] 70p-5ac-10s-diifrentpoint\spot10.csv (CSV: 2147x15, XLSX: 2147x15, Time: 1.034s)
  3. [PASS] 70p-5ac-10s-diifrentpoint\spot2.csv (CSV: 2147x15, XLSX: 2147x15, Time: 1.104s)
  4. [PASS] 70p-5ac-10s-diifrentpoint\spot3.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.892s)
  5. [PASS] 70p-5ac-10s-diifrentpoint\spot4.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.813s)
  6. [PASS] 70p-5ac-10s-diifrentpoint\spot5.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.942s)
  7. [PASS] 70p-5ac-10s-diifrentpoint\spot6.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.849s)
  8. [PASS] 70p-5ac-10s-diifrentpoint\spot7.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.799s)
  9. [PASS] 70p-5ac-10s-diifrentpoint\spot8.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.931s)
 10. [PASS] 70p-5ac-10s-diifrentpoint\spot9.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.812s)
 11. [PASS] 70p-5ac-30s-diifrentspot\spot1.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.881s)
 12. [PASS] 70p-5ac-30s-diifrentspot\spot2.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.941s)
 13. [PASS] 70p-5ac-30s-diifrentspot\spot3.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.800s)
 14. [PASS] 70p-60s-5ac-diifrentpoint\spot1.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.961s)
 15. [PASS] 70p-60s-5ac-diifrentpoint\spot2.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.903s)
 16. [PASS] 70p-60s-5ac-diifrentpoint\spot3.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.826s)
 17. [PASS] 90p-30s-5ac-diifrentpoint\spot1.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.894s)
 18. [PASS] 90p-30s-5ac-diifrentpoint\spot2.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.902s)
 19. [PASS] 90p-30s-5ac-diifrentpoint\spot3.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.814s)
 20. [PASS] 90p-30s-5ac-diifrentpoint\spot4.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.913s)
 21. [PASS] 90p-30s-5ac-diifrentpoint\spot5.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.882s)
